id:0, name:cell_7/comb_iter_1/left/separable_5x5_2/depthwise_weights/read/_1083__cf__1083, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1356, type:DepthwiseConv2dNative
id:297, name:cell_3/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_824__cf__824, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:902, type:DepthwiseConv2dNative
id:300, name:cell_9/comb_iter_1/left/separable_5x5_2/depthwise_weights/read/_1223__cf__1223, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1315, type:DepthwiseConv2dNative
id:301, name:cell_11/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_226__cf__226, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1527, type:DepthwiseConv2dNative
id:302, name:cell_3/comb_iter_1/left/separable_5x5_1/depthwise_weights/read/_800__cf__800, type:Constant, identifier:Constant;5,5,168,1float
	output nodes id:829, type:DepthwiseConv2dNative
id:306, name:cell_4/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_858__cf__858, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:892, type:DepthwiseConv2dNative
id:307, name:cell_2/comb_iter_1/right/separable_3x3_1/depthwise_weights/read/_742__cf__742, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:765, type:DepthwiseConv2dNative
id:308, name:cell_0/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_25__cf__25, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:643, type:DepthwiseConv2dNative
id:313, name:cell_17/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_651__cf__651, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1891, type:DepthwiseConv2dNative
id:314, name:cell_2/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_754__cf__754, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:834, type:DepthwiseConv2dNative
id:315, name:cell_6/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_1036__cf__1036, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1192, type:DepthwiseConv2dNative
id:316, name:reduction_cell_0/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_1411__cf__1411, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1130, type:DepthwiseConv2dNative
id:317, name:cell_14/comb_iter_0/left/separable_5x5_1/depthwise_weights/read/_433__cf__433, type:Constant, identifier:Constant;5,5,672,1float
	output nodes id:1743, type:DepthwiseConv2dNative
id:318, name:cell_11/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_274__cf__274, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1528, type:DepthwiseConv2dNative
id:322, name:cell_8/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_1177__cf__1177, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1317, type:DepthwiseConv2dNative
id:323, name:cell_stem_1/comb_iter_0/right/separable_7x7_1/depthwise_weights/read/_1344__cf__1344, type:Constant, identifier:Constant;7,7,84,1float
	output nodes id:569, type:DepthwiseConv2dNative
id:324, name:cell_2/comb_iter_1/left/separable_5x5_2/depthwise_weights/read/_732__cf__732, type:Constant, identifier:Constant;5,5,168,1float
	output nodes id:793, type:DepthwiseConv2dNative
id:328, name:cell_17/comb_iter_1/right/separable_3x3_1/depthwise_weights/read/_673__cf__673, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1866, type:DepthwiseConv2dNative
id:330, name:cell_4/comb_iter_1/left/separable_5x5_2/depthwise_weights/read/_872__cf__872, type:Constant, identifier:Constant;5,5,168,1float
	output nodes id:916, type:DepthwiseConv2dNative
id:334, name:cell_8/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_1175__cf__1175, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1291, type:DepthwiseConv2dNative
id:335, name:cell_stem_1/comb_iter_1/right/separable_7x7_1/depthwise_weights/read/_1356__cf__1356, type:Constant, identifier:Constant;7,7,84,1float
	output nodes id:568, type:DepthwiseConv2dNative
id:336, name:cell_3/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_790__cf__790, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:855, type:DepthwiseConv2dNative
id:337, name:cell_8/comb_iter_1/left/separable_5x5_2/depthwise_weights/read/_1153__cf__1153, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1251, type:DepthwiseConv2dNative
id:339, name:reduction_cell_0/comb_iter_1/right/separable_7x7_2/depthwise_weights/read/_1435__cf__1435, type:Constant, identifier:Constant;7,7,336,1float
	output nodes id:1061, type:DepthwiseConv2dNative
id:342, name:cell_13/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_378__cf__378, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1641, type:DepthwiseConv2dNative
id:343, name:reduction_cell_1/comb_iter_0/left/separable_5x5_1/depthwise_weights/read/_1479__cf__1479, type:Constant, identifier:Constant;5,5,672,1float
	output nodes id:1574, type:DepthwiseConv2dNative
id:345, name:cell_15/comb_iter_1/right/separable_3x3_2/depthwise_weights/read/_539__cf__539, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1765, type:DepthwiseConv2dNative
id:347, name:cell_stem_0/beginning_bn/gamma/read/_1256__cf__1256, type:Constant, identifier:Constant;42float
id:349, name:cell_5/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_930__cf__930, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:980, type:DepthwiseConv2dNative
id:350, name:cell_11/comb_iter_0/left/separable_5x5_1/depthwise_weights/read/_224__cf__224, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1493, type:DepthwiseConv2dNative
id:351, name:cell_2/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_720__cf__720, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:794, type:DepthwiseConv2dNative
id:356, name:cell_10/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_202__cf__202, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1417, type:DepthwiseConv2dNative
id:363, name:cell_stem_0/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_1269__cf__1269, type:Constant, identifier:Constant;5,5,42,1float
	output nodes id:571, type:DepthwiseConv2dNative
id:364, name:cell_17/comb_iter_1/left/separable_5x5_2/depthwise_weights/read/_663__cf__663, type:Constant, identifier:Constant;5,5,672,1float
	output nodes id:1892, type:DepthwiseConv2dNative
id:365, name:cell_stem_0/comb_iter_2/right/separable_5x5_2/depthwise_weights/read/_1305__cf__1305, type:Constant, identifier:Constant;5,5,42,1float
	output nodes id:547, type:DepthwiseConv2dNative
id:366, name:cell_stem_1/strided_slice/stack_2, type:Constant, identifier:Constant;4int32_t
id:368, name:final_layer/Mean/reduction_indices, type:Constant, identifier:Constant;2int32_t
id:369, name:cell_stem_1/comb_iter_0/right/separable_7x7_2/depthwise_weights/read/_1346__cf__1346, type:Constant, identifier:Constant;7,7,84,1float
	output nodes id:590, type:DepthwiseConv2dNative
id:370, name:cell_1/comb_iter_1/right/separable_3x3_1/depthwise_weights/read/_120__cf__120, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:704, type:DepthwiseConv2dNative
id:372, name:cell_5/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_928__cf__928, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:954, type:DepthwiseConv2dNative
id:378, name:cell_stem_1/strided_slice/stack_1, type:Constant, identifier:Constant;4int32_t
id:380, name:cell_stem_0/comb_iter_0/left/separable_5x5_1/depthwise_weights/read/_1267__cf__1267, type:Constant, identifier:Constant;5,5,42,1float
	output nodes id:546, type:DepthwiseConv2dNative
id:382, name:cell_9/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_1211__cf__1211, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1314, type:DepthwiseConv2dNative
id:387, name:cell_12/beginning_bn/gamma/read/_283__cf__283, type:Constant, identifier:Constant;672float
	output nodes id:1504, type:BatchNormInference
	output nodes id:1504, type:BatchNormInference
id:390, name:reduction_cell_1/comb_iter_0/right/separable_7x7_1/depthwise_weights/read/_1491__cf__1491, type:Constant, identifier:Constant;7,7,672,1float
	output nodes id:1481, type:DepthwiseConv2dNative
id:394, name:cell_12/comb_iter_1/left/separable_5x5_1/depthwise_weights/read/_318__cf__318, type:Constant, identifier:Constant;5,5,672,1float
	output nodes id:1517, type:DepthwiseConv2dNative
id:397, name:cell_13/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_376__cf__376, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1615, type:DepthwiseConv2dNative
id:399, name:cell_13/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_414__cf__414, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1712, type:DepthwiseConv2dNative
id:401, name:cell_16/comb_iter_0/left/separable_5x5_1/depthwise_weights/read/_569__cf__569, type:Constant, identifier:Constant;5,5,672,1float
	output nodes id:1869, type:DepthwiseConv2dNative
id:402, name:cell_1/comb_iter_1/left/separable_5x5_2/depthwise_weights/read/_110__cf__110, type:Constant, identifier:Constant;5,5,168,1float
	output nodes id:729, type:DepthwiseConv2dNative
id:406, name:cell_8/comb_iter_1/left/separable_5x5_1/depthwise_weights/read/_1151__cf__1151, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1224, type:DepthwiseConv2dNative
id:408, name:cell_stem_1/comb_iter_1/right/separable_7x7_2/depthwise_weights/read/_1358__cf__1358, type:Constant, identifier:Constant;7,7,84,1float
	output nodes id:589, type:DepthwiseConv2dNative
id:410, name:cell_7/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_1071__cf__1071, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1190, type:DepthwiseConv2dNative
id:411, name:cell_15/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_551__cf__551, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1838, type:DepthwiseConv2dNative
id:413, name:cell_1/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_86__cf__86, type:Constant, identifier:Constant;5,5,168,1float
	output nodes id:796, type:DepthwiseConv2dNative
id:418, name:cell_10/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_166__cf__166, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1353, type:DepthwiseConv2dNative
id:423, name:reduction_cell_0/comb_iter_0/left/separable_5x5_1/depthwise_weights/read/_1409__cf__1409, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1125, type:DepthwiseConv2dNative
id:424, name:cell_5/comb_iter_1/right/separable_3x3_2/depthwise_weights/read/_954__cf__954, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:981, type:DepthwiseConv2dNative
id:425, name:cell_3/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_788__cf__788, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:828, type:DepthwiseConv2dNative
id:427, name:cell_14/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_445__cf__445, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1675, type:DepthwiseConv2dNative
id:428, name:cell_6/comb_iter_1/left/separable_5x5_1/depthwise_weights/read/_1010__cf__1010, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1064, type:DepthwiseConv2dNative
id:429, name:cell_stem_1/strided_slice/stack, type:Constant, identifier:Constant;4int32_t
id:433, name:cell_4/comb_iter_1/right/separable_3x3_2/depthwise_weights/read/_884__cf__884, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:917, type:DepthwiseConv2dNative
id:434, name:cell_7/comb_iter_1/right/separable_3x3_1/depthwise_weights/read/_1093__cf__1093, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1162, type:DepthwiseConv2dNative
id:435, name:cell_13/comb_iter_1/right/separable_3x3_1/depthwise_weights/read/_400__cf__400, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1613, type:DepthwiseConv2dNative
id:436, name:cell_stem_0/comb_iter_0/right/separable_7x7_1/depthwise_weights/read/_1279__cf__1279, type:Constant, identifier:Constant;7,7,96,1float
	output nodes id:521, type:DepthwiseConv2dNative
id:437, name:cell_6/comb_iter_1/right/separable_3x3_2/depthwise_weights/read/_1024__cf__1024, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1097, type:DepthwiseConv2dNative
id:438, name:cell_stem_1/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_1334__cf__1334, type:Constant, identifier:Constant;5,5,84,1float
	output nodes id:646, type:DepthwiseConv2dNative
id:439, name:transpose/perm, type:Constant, identifier:Constant;4int32_t
id:441, name:cell_3/comb_iter_1/right/separable_3x3_2/depthwise_weights/read/_814__cf__814, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:857, type:DepthwiseConv2dNative
id:448, name:cell_16/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_583__cf__583, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1827, type:DepthwiseConv2dNative
id:455, name:cell_17/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_687__cf__687, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1933, type:DepthwiseConv2dNative
id:456, name:cell_4/comb_iter_0/left/separable_5x5_1/depthwise_weights/read/_846__cf__846, type:Constant, identifier:Constant;5,5,168,1float
	output nodes id:964, type:DepthwiseConv2dNative
id:457, name:reduction_cell_1/comb_iter_2/right/separable_5x5_1/depthwise_weights/read/_1515__cf__1515, type:Constant, identifier:Constant;5,5,672,1float
	output nodes id:1480, type:DepthwiseConv2dNative
id:458, name:cell_8/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_1139__cf__1139, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1222, type:DepthwiseConv2dNative
id:460, name:cell_11/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_272__cf__272, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1494, type:DepthwiseConv2dNative
id:463, name:cell_0/beginning_bn/gamma/read/_2__cf__2, type:Constant, identifier:Constant;168float
	output nodes id:637, type:BatchNormInference
	output nodes id:637, type:BatchNormInference
id:464, name:cell_4/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_848__cf__848, type:Constant, identifier:Constant;5,5,168,1float
	output nodes id:990, type:DepthwiseConv2dNative
id:465, name:eval_input, type:Parameter, identifier:Parameter;1,331,331,3float
	output nodes id:510, type:Reshape
id:466, name:reduction_cell_0/comb_iter_2/right/separable_5x5_2/depthwise_weights/read/_1447__cf__1447, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1059, type:DepthwiseConv2dNative
id:468, name:cell_14/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_481__cf__481, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1744, type:DepthwiseConv2dNative
id:470, name:cell_11/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_236__cf__236, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1415, type:DepthwiseConv2dNative
id:471, name:cell_7/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_1107__cf__1107, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1260, type:DepthwiseConv2dNative
id:472, name:cell_6/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_998__cf__998, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1063, type:DepthwiseConv2dNative
id:476, name:final_layer/FC/weights, type:Constant, identifier:Constant;4032,1000float
	output nodes id:1948, type:Dot
id:478, name:cell_1/comb_iter_1/left/separable_5x5_1/depthwise_weights/read/_108__cf__108, type:Constant, identifier:Constant;5,5,168,1float
	output nodes id:702, type:DepthwiseConv2dNative
id:482, name:cell_0/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_15__cf__15, type:Constant, identifier:Constant;5,5,168,1float
	output nodes id:732, type:DepthwiseConv2dNative
id:487, name:cell_2/comb_iter_1/left/separable_5x5_1/depthwise_weights/read/_730__cf__730, type:Constant, identifier:Constant;5,5,168,1float
	output nodes id:766, type:DepthwiseConv2dNative
id:489, name:cell_7/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_1105__cf__1105, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1234, type:DepthwiseConv2dNative
id:491, name:cell_2/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_708__cf__708, type:Constant, identifier:Constant;5,5,168,1float
	output nodes id:858, type:DepthwiseConv2dNative
id:493, name:cell_15/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_549__cf__549, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1813, type:DepthwiseConv2dNative
id:497, name:cell_stem_1/comb_iter_2/right/separable_5x5_1/depthwise_weights/read/_1368__cf__1368, type:Constant, identifier:Constant;5,5,84,1float
	output nodes id:567, type:DepthwiseConv2dNative
id:507, name:cell_stem_0/comb_iter_1/right/separable_7x7_1/depthwise_weights/read/_1291__cf__1291, type:Constant, identifier:Constant;7,7,96,1float
	output nodes id:522, type:DepthwiseConv2dNative
id:508, name:cell_stem_1/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_1380__cf__1380, type:Constant, identifier:Constant;3,3,84,1float
